stage=sft_1k_1gpu_final
started_at=2026-08-24T23:46:19+08:00
cwd=/home/zzc/wx/MedicalGPT
CUDA_VISIBLE_DEVICES=0
command=/home/zzc/miniconda3/envs/lora/bin/torchrun --standalone --nnodes 1 --nproc_per_node 1 training/supervised_finetuning.py --model_name_or_path models/Qwen2.5-7B-Instruct --device_map none --train_file_dir data_processed/medical_project/sft/sharegpt_1k --validation_file_dir data_processed/medical_project/eval/sharegpt_validation --do_train --do_eval --use_peft True --max_train_samples -1 --max_eval_samples 100 --model_max_length 1024 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 2e-5 --warmup_ratio 0.03 --weight_decay 0.01 --logging_strategy steps --logging_steps 1 --logging_first_step True --eval_strategy epoch --save_strategy epoch --save_total_limit 1 --preprocessing_num_workers 4 --dataloader_num_workers 2 --output_dir outputs/medical_project/sft/qwen25_7b_lora_1k_1gpu --target_modules q_proj,v_proj --lora_rank 8 --lora_alpha 16 --lora_dropout 0.05 --torch_dtype float16 --fp16 --report_to none --gradient_checkpointing True --ddp_find_unused_parameters False --seed 42 --data_seed 42 --include_tokens_per_second True --cache_dir ./cache --flash_attn False
include_for_metrics=[],
include_inputs_for_metrics=False,
include_num_input_tokens_seen=no,
include_tokens_per_second=True,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=2e-05,
length_column_name=length,
liger_kernel_config=None,
load_best_model_at_end=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=outputs/medical_project/sft/qwen25_7b_lora_1k_1gpu/runs/Aug24_23-46-26_user,
logging_first_step=True,
logging_nan_inf_filter=True,
logging_steps=1.0,
logging_strategy=IntervalStrategy.STEPS,
lr_scheduler_kwargs=None,
lr_scheduler_type=SchedulerType.LINEAR,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=1.0,
optim=OptimizerNames.ADAMW_TORCH_FUSED,
optim_args=None,
optim_target_modules=None,
output_dir=outputs/medical_project/sft/qwen25_7b_lora_1k_1gpu,
overwrite_output_dir=False,
parallelism_config=None,
past_index=-1,
per_device_eval_batch_size=1,
per_device_train_batch_size=1,
predict_with_generate=False,
prediction_loss_only=False,
project=huggingface,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
restore_callback_states_from_checkpoint=False,
resume_from_checkpoint=None,
run_name=None,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=SaveStrategy.EPOCH,
save_total_limit=1,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torch_empty_cache_steps=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
trackio_space_id=trackio,
use_cpu=False,
use_legacy_prediction_loop=False,
use_liger_kernel=False,
use_mps_device=False,
warmup_ratio=0.03,
warmup_steps=0,
weight_decay=0.01,
)
2026-08-24 23:46:27.459 | INFO     | __main__:main:371 - Script args: ScriptArguments(use_peft=True, train_on_inputs=False, target_modules='q_proj,v_proj', lora_rank=8, lora_dropout=0.05, lora_alpha=16.0, modules_to_save=None, peft_path=None, qlora=False, model_max_length=1024, template_name=None, tool_format=None)
2026-08-24 23:46:27.459 | INFO     | __main__:main:372 - Process rank: 0, device: cuda:0, n_gpu: 1 distributed training: True, 16-bits training: True
2026-08-24 23:46:27.693 | INFO     | __main__:main:403 - Add bos_token: <|im_end|>, bos_token_id: 151645
2026-08-24 23:46:27.693 | DEBUG    | __main__:main:410 - Tokenizer: Qwen2Tokenizer(name_or_path='models/Qwen2.5-7B-Instruct', vocab_size=151643, model_max_length=131072, is_fast=False, padding_side='right', truncation_side='right', special_tokens={'bos_token': '<|im_end|>', 'eos_token': '<|im_end|>', 'pad_token': '<|endoftext|>', 'additional_special_tokens': ['<|im_start|>', '<|im_end|>', '<|object_ref_start|>', '<|object_ref_end|>', '<|box_start|>', '<|box_end|>', '<|quad_start|>', '<|quad_end|>', '<|vision_start|>', '<|vision_end|>', '<|vision_pad|>', '<|image_pad|>', '<|video_pad|>']}, clean_up_tokenization_spaces=False, added_tokens_decoder={
	151643: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151644: AddedToken("<|im_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151645: AddedToken("<|im_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151646: AddedToken("<|object_ref_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151647: AddedToken("<|object_ref_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151648: AddedToken("<|box_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151649: AddedToken("<|box_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151650: AddedToken("<|quad_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151651: AddedToken("<|quad_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151652: AddedToken("<|vision_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151653: AddedToken("<|vision_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151654: AddedToken("<|vision_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151655: AddedToken("<|image_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151656: AddedToken("<|video_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151657: AddedToken("<tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151658: AddedToken("</tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151659: AddedToken("<|fim_prefix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151660: AddedToken("<|fim_middle|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151661: AddedToken("<|fim_suffix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151662: AddedToken("<|fim_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151663: AddedToken("<|repo_name|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151664: AddedToken("<|file_sep|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
}
)
2026-08-24 23:46:27.694 | INFO     | __main__:main:437 - train files: ['data_processed/medical_project/sft/sharegpt_1k/medical_sft.jsonl']
2026-08-24 23:46:27.694 | INFO     | __main__:main:441 - eval files: ['data_processed/medical_project/eval/sharegpt_validation/medical_validation.jsonl']
2026-08-24 23:46:29.195 | INFO     | __main__:main:453 - Raw datasets: DatasetDict({
    train: Dataset({
        features: ['conversations', 'metadata'],
        num_rows: 1000
    })
    validation: Dataset({
        features: ['conversations', 'metadata'],
        num_rows: 500
    })
})
2026-08-24 23:46:29.198 | DEBUG    | __main__:main:611 - Example train_dataset[0]: {'conversations': [{'from': 'human', 'value': '请以科普和就医建议为主，避免替代医生诊断；如出现急重症或症状加重，应及时就医。\n\n甲状腺功能低下怎么治疗，没有特别症状'}, {'from': 'gpt', 'value': '状腺机能减退症简称甲减，是由多种原因引起的甲状腺激素合成、分泌或生物效应不足所致的一种全身代谢减低综合征。其病理特征是粘多糖等在组织和皮肤中堆积，严重者表现为粘液性水肿。甲减治疗比较麻烦，不容易治疗，一般以补充体外甲状腺素为主，可以用优甲乐治疗'}], 'metadata': {'id': 'sample_298271', 'score': 0.68552184, 'matched_category': '慢病管理', 'matched_query': '甲状腺功能异常、甲亢甲减症状和化验复查建议', 'source_format': 'medical_project_filtered_sft'}}
2026-08-24 23:46:31.763 | DEBUG    | __main__:main:628 - Num train_samples: 1000
2026-08-24 23:46:31.763 | DEBUG    | __main__:main:629 - Tokenized training example:
2026-08-24 23:46:31.764 | DEBUG    | __main__:main:630 - Decode input_ids[0]:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
请以科普和就医建议为主，避免替代医生诊断；如出现急重症或症状加重，应及时就医。

甲状腺功能低下怎么治疗，没有特别症状<|im_end|>
<|im_start|>assistant
状腺机能减退症简称甲减，是由多种原因引起的甲状腺激素合成、分泌或生物效应不足所致的一种全身代谢减低综合征。其病理特征是粘多糖等在组织和皮肤中堆积，严重者表现为粘液性水肿。甲减治疗比较麻烦，不容易治疗，一般以补充体外甲状腺素为主，可以用优甲乐治疗<|im_end|>
2026-08-24 23:46:31.765 | DEBUG    | __main__:main:633 - Decode labels[0]:
<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>状腺机能减退症简称甲减，是由多种原因引起的甲状腺激素合成、分泌或生物效应不足所致的一种全身代谢减低综合征。其病理特征是粘多糖等在组织和皮肤中堆积，严重者表现为粘液性水肿。甲减治疗比较麻烦，不容易治疗，一般以补充体外甲状腺素为主，可以用优甲乐治疗<|im_end|>
2026-08-24 23:46:31.767 | DEBUG    | __main__:main:647 - Num eval_samples: 100
2026-08-24 23:46:31.767 | DEBUG    | __main__:main:651 - Example eval_dataset[0]: {'conversations': [{'from': 'human', 'value': '请以科普和就医建议为主，避免替代医生诊断；如出现急重症或症状加重，应及时就医。\n\n血热的临床表现是什么?'}, {'from': 'gpt', 'value': '初发或复发病不久。皮疹发展迅速，呈点滴状、钱币状或混合状。常见丘疹、斑丘疹、大小不等的斑片，潮红、鲜红或深红色。散布于体表各处或几处，以躯干、四肢多见，亦可先从头面开始，逐渐发展至全身。新皮疹不断出现，表面覆有银白色鳞屑，干燥易脱落，剥刮后有点状出血。可有同形反应;伴瘙痒、心烦口渴。大便秘结、小便短黄，舌质红赤，苔薄黄或根部黄厚，脉弦滑或滑数。血热炽盛病机，主要表现在如下四个面：一、热象：血热多属阳盛则热之实性、热性病机和病证、并表现出热象。二、血行加速：血得热则行，可使血流加速，且使脉道扩张，络脉充血，故可见面红目赤，舌色深红（即舌绛）等症。三、动血：在血行加速与脉道扩张的基础上，血分有热，可灼伤脉络，引起出血，称为“热迫血妄行”，或称动血。四、扰乱心神：血热炽盛则扰动心神，心主血脉而藏神，血脉与心相通，故血热则使心神不安，而见心烦，或躁扰发狂等症。'}], 'metadata': {'id': 'sample_000001', 'score': None, 'matched_category': None, 'matched_query': None, 'source_format': 'medical_project_filtered_sft'}}
2026-08-24 23:46:34.150 | DEBUG    | __main__:main:661 - Num eval_samples: 100
2026-08-24 23:46:34.150 | DEBUG    | __main__:main:662 - Tokenized eval example:
2026-08-24 23:46:34.151 | DEBUG    | __main__:main:663 - <|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
请以科普和就医建议为主，避免替代医生诊断；如出现急重症或症状加重，应及时就医。

血热的临床表现是什么?<|im_end|>
<|im_start|>assistant
初发或复发病不久。皮疹发展迅速，呈点滴状、钱币状或混合状。常见丘疹、斑丘疹、大小不等的斑片，潮红、鲜红或深红色。散布于体表各处或几处，以躯干、四肢多见，亦可先从头面开始，逐渐发展至全身。新皮疹不断出现，表面覆有银白色鳞屑，干燥易脱落，剥刮后有点状出血。可有同形反应;伴瘙痒、心烦口渴。大便秘结、小便短黄，舌质红赤，苔薄黄或根部黄厚，脉弦滑或滑数。血热炽盛病机，主要表现在如下四个面：一、热象：血热多属阳盛则热之实性、热性病机和病证、并表现出热象。二、血行加速：血得热则行，可使血流加速，且使脉道扩张，络脉充血，故可见面红目赤，舌色深红（即舌绛）等症。三、动血：在血行加速与脉道扩张的基础上，血分有热，可灼伤脉络，引起出血，称为“热迫血妄行”，或称动血。四、扰乱心神：血热炽盛则扰动心神，心主血脉而藏神，血脉与心相通，故血热则使心神不安，而见心烦，或躁扰发狂等症。<|im_end|>
2026-08-24 23:46:34.154 | INFO     | __main__:main:786 - 🔧 大模型训练配置:
2026-08-24 23:46:34.155 | INFO     | __main__:main:787 -   model_kwargs: {'config': Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 3584,
  "initializer_range": 0.02,
  "intermediate_size": 18944,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 32768,
  "max_window_layers": 28,
  "model_type": "qwen2",
  "num_attention_heads": 28,
  "num_hidden_layers": 28,
  "num_key_value_heads": 4,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.5",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 152064
}
, 'torch_dtype': torch.float16, 'trust_remote_code': True, 'quantization_config': None, 'low_cpu_mem_usage': True, 'device_map': None, 'cache_dir': './cache', 'revision': 'main', 'token': None}
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.77s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.73s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.66s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.69s/it]
2026-08-24 23:46:49.005 | INFO     | __main__:main:794 - ✅ 模型加载完成
2026-08-24 23:46:49.005 | INFO     | __main__:main:797 - 📊 模型分布情况:
2026-08-24 23:46:49.007 | INFO     | __main__:main:824 - 📈 参数设备分布:
2026-08-24 23:46:49.007 | INFO     | __main__:main:828 -   cpu: 339 个参数组, 28.37GB (100.0%)
2026-08-24 23:46:49.008 | INFO     | __main__:main:832 - 💾 GPU内存使用情况:
2026-08-24 23:46:49.008 | INFO     | __main__:main:837 -   GPU 0: 已分配=0.0GB, 缓存=0.0GB, 总计=44.5GB
2026-08-24 23:46:49.008 | INFO     | __main__:main:892 - Fine-tuning method: LoRA(PEFT)
2026-08-24 23:46:49.008 | INFO     | __main__:main:907 - Init new peft model
2026-08-24 23:46:49.009 | INFO     | __main__:main:916 - Peft target_modules: ['q_proj', 'v_proj']
2026-08-24 23:46:49.009 | INFO     | __main__:main:917 - Peft lora_rank: 8
trainable params: 2,523,136 || all params: 7,618,139,648 || trainable%: 0.0331
2026-08-24 23:46:49.104 | INFO     | __main__:main:939 - Gradient checkpointing enabled.
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2026-08-24 23:46:52.160 | INFO     | __main__:main:968 - *** Train ***
2026-08-24 23:46:52.379 | DEBUG    | __main__:main:970 - Train dataloader example: {'input_ids': tensor([[151644,   8948,    198,   2610,    525,   1207,  16948,     11,   3465,
            553,  54364,  14817,     13,   1446,    525,    264,  10950,  17847,
             13, 151645,    198, 151644,    872,    198,  14880,  23031, 106094,
          33108, 110166, 101898, 100782,   3837, 101153, 105598, 103998, 105262,
          24968,  29524, 100347,  99508, 114007,  57191, 101368, 108181,   3837,
         117417, 110166,   3407,  99508, 101317,  99769,   9370, 103202,  99917,
          11319, 151645,    198, 151644,  77091,    198, 108683,  99508, 101317,
          99769,     16,   5373, 101304,  57218, 110819,   5122, 109689, 121033,
         101143, 100439,   3837, 109689, 101335, 102781, 100439,   3837, 109689,
         101335,  35551, 100439,   3837, 109689, 119386, 101002, 100439,   3837,
         109689, 100859, 117972,  99478, 100439,   3837, 109689, 100250,  99561,
          33071, 100859, 100439,   3837,  24592,  24134,  99252,   3837, 109689,
         113083,  33071, 101317, 101232, 100439,   3837, 101317, 102504, 115623,
         101561,      7, 121471,  16872,   5373, 100859, 115301,   5373, 102427,
         102504, 115623, 101561,      8,   1773,     17,   5373,  34794, 102504,
         108022,  99621, 100451,   5122, 100518,   5373, 101301,  63367, 100859,
         114222,  99621, 100451,   3837, 100518, 100575,  99621, 100451,   3837,
          99616, 100718, 100859,  99621, 100451,   3837, 100250, 120471,  33071,
         101335, 102781, 100439,  99621, 100451,   3837, 110151,  47815,  99616,
         100859, 114149,   1773,     18,   5373, 110151, 107429,   5122, 116051,
         110562, 101364,   5373, 101696, 114149,  57191, 100859,  38176, 101232,
         102890, 114149,   3837, 112019,  33071, 101364, 100575, 114149,     26,
         101317,  57191, 117334, 116051, 101317, 101232,  33447,  99389, 101561,
           1773,     19,   5373, 107583, 100318,   5122, 100518, 113217,   3837,
         101335,  44793,   3837, 101690, 102395,  44793, 107583, 100318,   1773,
             20,   5373, 113698, 103060,   5122, 100518, 113217, 107583, 100318,
          57191, 113064, 106045, 115265,  99299,  99389, 101353, 102544,   3837,
         100636,  99545,  99389, 100250,  99561,   3837,  38953, 100673, 101317,
         101232, 100439,   5373, 100242,  99316,   1773,     21,   5373, 102890,
         112140,   5122, 102890, 116154, 101202,   3837,  29524,  63109,  99218,
         101538, 103255,   5373,  99449, 109689, 107368,  33071,  63109,  31843,
         101232, 100439,   3837, 103023, 100093, 100265,  99389, 116154, 113310,
          99299, 100859,  38176, 101232, 109826, 116154, 101202,   3837, 101696,
         116154, 101202,   5373, 102512, 116154, 101202,  49567,   1773,  99389,
         116154, 101894,   3837,  29524, 109689,  64689, 113630, 100439,  99595,
         100859,  38176, 101232, 113630,  99389, 116154, 101894,   1773, 109826,
         102785, 114149,   3837,  29524, 101317, 101966, 100297,   5373, 101364,
           5373, 102512,   5373, 101696, 109826, 102785, 114149, 107429,   1773,
          99981,  51232,  69526, 101160, 109689, 108396, 100439,   3837, 109689,
         102427, 102504, 100439,   3837, 113064,  99789,  31914, 114149,   3837,
         113064, 106045, 115265,   3837,  62945,  24156, 111242, 114149,   1773,
         116298, 101160,     16,   5373, 110151, 116298,  99252,   5122, 109689,
         113385, 100439,   3837, 109689, 100859,  38176, 101232, 114814,  36885,
         100439,   3837, 109689, 101320,  33071, 101364, 100439,   5373,  52129,
          28291,  33071, 101317, 101232, 100439,   3837, 101317,  24300, 101168,
         102742,   3837, 119520,  99762, 102150, 115722, 100087,  46423,   3837,
         108633, 109470,   3837, 107218,   3837, 102395,  99586,  99769,   1773,
             17,   5373,  65676, 110151, 116298,  99252,   5122, 101887, 102398,
         100578, 100068, 112484,  99299, 101317, 100406,   3837, 101536,  18830,
         109689, 102749,   3837, 109689, 100277, 101232, 100439,   3837,  63109,
         113698, 100406,   3837,  63109, 101408, 107583,  99561,   3837, 100887,
         109826, 116154, 101202,   1773,     18,   5373, 109257, 103661, 112140,
           5122, 109257, 102277,  49185,  21287,  33071, 100049, 107914, 100439,
           3837, 109257, 102277,  36885,  71137,   5373, 106045,   5373, 106722,
           3837, 109257, 102398,  99204, 115025,  57191, 104313,   1773, 151645,
         151643]], device='cuda:0'), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0'), 'labels': tensor([[  -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
           -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
           -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
           -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
           -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
           -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
           -100,   -100,   -100,   -100,   -100,   -100, 108683,  99508, 101317,
          99769,     16,   5373, 101304,  57218, 110819,   5122, 109689, 121033,
